Page 90												
	"West Wall (Hanging Wall)
Slope design"	"East Wall (Foot Wall)
Slope design"										
"Bench Face . -j
Angk*"	"jS '	Geotec hnlal
£	\	10.5 Catch Berm"	"Gaataehfttel me	v
Cite* Se'fn ^.5	j"	CXI									
	XU	24										
"Max. Inter	_
Ramp Height 4"	"\	-? ^	Geotec hnka I
—4— Catch Berm
Inter Ramp	,
Angle
J"	"11 -	?». Inter
2	Ramp Height	.
1 /\ .-a	S
R /	Vo iite-tamp
IT/	\	Ang*·
[f"										
	"Maximal allowable
Overall Slope Angle: 52*"	"Maximal allowable
Overall Slope Angie: 48"		D								
Figure 16-16: Sahavaara geotechnical parametrs												
"As part of the engineered pit design, the overall slope angle achieved for the hanging wall"												
was 53° and 46.5° for the footwall.												
"16.2.4	Mining Operations"												
"The pit design assumes a surface mine operation using drill and blasting operations, a mixed"												
fleet of tracked and wheel loading equipment and conventional haul trucks.												
"Drilling and blasting will be performed on 12m high benches, with blasted material"												
"excavated in a single pass. All of the mined material is planned to requiring blasting, except"												
for the thin layer of overburden. Planned grade control measures include blast hole												
sampling. Northland has indicated that these measures will be reviewed after the												
commencement of ore production to determine if any additional grade control measures are												
required.												
The haul roads have been designed to suit a Caterpillar 793D (228 t capacity) or equivalent												
dump truck with an operating width of 7.5m. A 30m wide dual lane ramp allows for a safe												
operating width of 2.5 truck widths plus windrows and drainage with single lane access for												
the last 36 vertical metres (3 benches) of depth in the pits. The ramp gradient has been												
designed at 10%.												
A minimum mining width of 100m has been assumed where possible to suit an excavator												
and 228t rigid body off-highway truck. This mining width allows cutbacks to progress												
without effecting productivity by mining smaller tight cutbacks. There will be sections of												
"each bench that are less than the designed minimum mining width, however these areas have"												
been minimised.												
A crushing station location has been designed close to the exit of each pit. Ore will be												
hauled by trucks to this crushing station and dumped. Material has been planned to be direct												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 91												
tipped into the crusher without the need for a large Run of Mine (ROM) stockpile. A												
conveyor system will feed the material from the respective crushing station to a processing												
facility located adjacent to the Tapuli deposit.												
A small ROM stockpile has been planned adjacent to the crushing station at each pit to												
account for operational delays and minor crusher breakdowns. This stockpile will be												
utilised during the commissioning phase of the crushing and processing facility whilst the												
pit develops to a stage at which production can be maintained.												
"16.2.5	Labour"												
"The mine is planned to operate for 365 working days per year, with mining being carried out"												
on a rotating shift policy. A 5 panel shift pattern has been created that incorporates both 8												
hour and 12 hour shifts.												
"As part of each shift, Swedish labour laws indicate set times are required for meal and"												
fatigue breaks. These include:												
"•	Within an 8 hour shift, a minimum of 30 minutes must be set aside for meal break."												
"•	Within a 12 hour shift, a minimum of two, 30 minute periods must be set aside for"												
meal breaks.												
Table 16-3 summarises the shift schedule planned for the operation												
Table 16-3: Shift schedule for open pit operators												
	Week 1		Week 2		Week 3		Week 4		Week 5			
	Mon - Fri	Sat - Sun	Mon - Fri	Sat - Sun	Mon - Fri	Sat - Sun	Mon - Fri	Sat - Sun	Mon - Fri	Sat - Sun		
	3 x 8 hrs	2 x 12 hrs	3 x 8 hrs	2 x 12 hrs	3 x 8 hrs	2 x 12 hrs	3 x 8 hrs	2 x 12 hrs	3 x 8 hrs	2 x 12 hrs		
"Crew #1
Crew #2
Crew #3
Crew #4
Crew #5"	Day shift	Day shift	Off	Off	Swing Shift	Off	Night Shift	Night Shift	Off	Off		
	Off	Off	Day shift	Day shift	Off	Off	Swing Shift	Off	Night Shift	Night Shift		
	Night Shift	Night Shift	Off	Off	Day shift	Day shift	Off	Off	Swing Shift	Off		
	Swing Shift	Off	Night Shift	Night Shift	Off	Off	Day shift	Day shift	Off	Off		
	Off	Off	Swing Shift	Off	Night Shift	Night Shift	Off	Off	Day shift	Day shift		
The mining aspects of the project will employ approximately 300 permanent employees.												
The company will be bound by the Swedish health and safety regulations and will operate												
the mining activities to accepted health and safety standards.												
"16.3	Metallurgical Testwork and Plant Design"												
"16.3.1	Background"												
Magnetite iron ore from the Tapuli and Sahavaara mines will be upgraded in a processing												
plant to be located at Kaunisvaara. Typically the Tapuli ore contains an average 26% Fe												
and 0.22% S and the Sahavaara ore approximately 41% Fe and 2.2% S. The predominant												
economic mineral in both deposits is magnetite. The Sahavaara ore also contains pyrrhotite												
which is weakly magnetic and reports with the magnetite and has to be removed from the												
concentrate by flotation.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 92												
The 12 Mtpa processing plant will comprise two streams. Stream 1 on the northern side of												
the plant will treat ore from the Tapuli mine and stream 2 on the southern side will treat ore												
from the Sahavaara mine. Each stream will be designed to treat 6 Mtpa of ore per year at a												
nominal processing rate of 761 tph. These streams will be similar and will operate												
"independently of each other with the exception of the plant utility systems (such as water,"												
"reagents and compressed air), the final tailings pumping system, the final concentrate"												
filtration system and the concentrate storage and truck load-out which will serve both												
streams.												
Over the LoM the total concentrate production will be similar from each open pit. The												
average yield over LoM will be approximately 35.9%. The overall grade of the magnetite												
"concentrate produced is approximately 69% Fe and will contain < 0.05% S, < 1% SiO2 and"												
< 2 to 3% MgO. The MgO figure is high compared to other concentrates on the market												
(typically 0.02 to 0.48% MgO) and consequently the concentrate will likely have to form												
part of a blended feed to either direct reduction or blast furnace operations.												
"16.3.2	Sahavaara Metallurgical Testwork"												
Samples												
Mineralogical studies have shown that most of the sulfur is present as monoclinic pyrrhotite												
and that relatively high levels of MgO are present in solid solution in the magnetite grains.												
The former could be removed by flotation whilst the latter cannot be removed by												
conventional beneficiation techniques. Concentrate produced from Sahavaara will therefore												
have to be blended with low MgO containing concentrates in downstream processing.												
Metallurgical Testwork												
Significant bench scale testwork and pilot scale testwork was performed on a number of												
large bulk samples of Sahavaara ore between 2005 and 2007. The results were positive but												
"the process required significant amounts of reagents in flotation, specifically sulfuric acid,"												
which made the flowsheet unattractive. Alternative grinding circuits were therefore												
considered.												
In 2008 a metallurgical drilling campaign produced 15 tonnes of material for definitive												
testwork on the Sahavaara deposit. The objectives of the testwork were to reduce acid												
"requirements, to establish the expected MgO content in the final concentrate from a more"												
"representative sample, and to simplify the flowsheet. The variability testing and the pilot"												
scale testing established the primary and secondary grind size and a flotation circuit that did												
not require high acid additions. Sulfur levels in final concentrate were acceptable and the												
MgO content was reduced considerably. The results formed the basis for the Feasibility												
Study.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 93												
"16.3.3	Tapuli Metallurgical Testwork"												
Samples												
The metallurgical samples used for the testwork have been collected from drillholes and												
from throughout the orebody. Pilot plant samples were made up from drill core selected by												
geologists to make a representative sample for testing.												
Iron is present predominantly in magnetite with a small amount contained in pyrrhotite.												
Metallurgical Testwork												
Testwork on drill core samples from the Tapuli deposit was first performed in 2007. The												
results were inconclusive and the proposed flowsheet was considered unrealistic.												
"In 2008, bench scale testing was performed on drill core samples followed by pilot testing"												
on 24 tonnes of drill core selected to make a representative sample of the Tapuli resource												
model available at that time. The testwork demonstrated that an acceptable product could be												
"achieved using three stage crushing, ball milling and low intensity magnetic separation"												
(LIMS).												
"In 2009, a 4 tonne sample was composited from drill core for further variability and pilot"												
plant testing. The sample contained material from high sulfur areas which was subsequently												
